Season,Season Start,Team Name,Position,Goals Scored,Points,PointsPerGame,Yellow Cards,Red Cards,Fouls Conceded Per 90,Offsides Per 90,Fouls Recieved Per 90,Average Attendance,Division
2013/2014,2013,Birmingham,21,58,44,1.16,79,2,11.7,2.4,11.3,15458,2
2013/2014,2013,Doncaster,22,39,44,1.16,70,3,10.3,2.4,12.0,9041,2
2013/2014,2013,Barnsley,23,44,39,1.03,65,6,10.7,2.3,11.5,11557,2
2013/2014,2013,Yeovil,24,44,37,0.97,83,4,13.4,2.7,10.6,6616,2
2014/2015,2014,Bournemouth,1,98,90,2.37,77,3,10.1,1.6,12.0,10265,2
2014/2015,2014,Watford,2,91,89,2.34,75,7,10.6,1.9,9.4,16664,2
2014/2015,2014,Norwich,3,88,86,2.26,86,4,11.8,2.5,9.6,26343,2
2014/2015,2014,Middlesbrough,4,68,85,2.24,83,4,12.7,2.3,10.2,19562,2
2014/2015,2014,Brentford,5,78,78,2.05,75,2,8.9,2,12.2,10822,2
2014/2015,2014,Ipswich,6,72,78,2.05,73,0,11.4,2.2,11.0,19603,2
2014/2015,2014,Wolverhampton Wanderers,7,70,78,2.05,73,4,10.6,2.5,10.2,22419,2
2014/2015,2014,Derby,8,85,77,2.03,75,3,10.9,1.6,12.5,29232,2
2014/2015,2014,Blackburn,9,66,67,1.76,69,2,11,1.5,10.8,14913,2
2014/2015,2014,Birmingham,10,54,63,1.66,55,6,10,1.9,11.6,16111,2
2014/2015,2014,Cardiff,11,57,62,1.63,66,4,11.3,2,11.2,21124,2
2014/2015,2014,Charlton,12,54,60,1.58,57,2,9.3,0.8,8.0,16708,2
2014/2015,2014,Sheffield Wednesday,13,43,60,1.58,89,3,12.5,1.6,11.0,21993,2
2014/2015,2014,Nottingham Forest,14,71,59,1.55,69,3,11.7,2,10.8,23492,2
2014/2015,2014,Leeds,15,50,56,1.47,91,5,12.2,2.3,10.8,24052,2
2014/2015,2014,Huddersfield,16,58,55,1.45,69,4,10.8,1.8,10.1,13613,2
2014/2015,2014,Fulham,17,62,52,1.37,69,7,10,1.5,10.8,18276,2
2014/2015,2014,Bolton,18,54,51,1.34,78,2,12.4,2.7,9.7,15413,2
2014/2015,2014,Reading,19,48,50,1.32,81,2,13.2,2.6,10.8,17022,2
2014/2015,2014,Brighton,20,44,47,1.24,90,5,11.3,2.4,11.2,25645,2
2014/2015,2014,Rotherham,21,46,46,1.21,74,2,10.9,2,9.4,10240,2
2014/2015,2014,Millwall,22,42,41,1.08,89,5,14,1.8,12.2,10902,2
2014/2015,2014,Wigan,23,39,39,1.03,82,5,11.4,2.8,12.5,12882,2
2014/2015,2014,Blackpool,24,36,26,0.68,84,4,12.3,1.8,11.0,10984,2
2015/2016,2015,Burnley,1,72,93,2.45,49,0,10.6,2.5,9.3,16823,2
2015/2016,2015,Middlesbrough,2,63,89,2.34,65,2,10.6,2.1,10.5,24627,2
2015/2016,2015,Brighton,3,72,89,2.34,75,4,11.4,2.6,9.9,25583,2
2015/2016,2015,Hull,4,69,83,2.18,59,1,9.9,2.2,10.1,17199,2
2015/2016,2015,Derby,5,66,78,2.05,67,0,10.1,1.7,11.7,29663,2
2015/2016,2015,Sheffield Wednesday,6,66,74,1.95,78,5,12.5,1.7,11.0,22641,2
2015/2016,2015,Ipswich,7,53,69,1.82,63,2,10.8,1.9,9.0,18989,2
2015/2016,2015,Cardiff,8,56,68,1.79,76,4,10.3,2.5,8.9,16463,2
2015/2016,2015,Brentford,9,72,65,1.71,81,3,11.3,1.7,11.3,10310,2
2015/2016,2015,Birmingham,10,53,63,1.66,77,1,10.7,2.1,12.4,17603,2
2015/2016,2015,Preston,11,45,62,1.63,90,5,11.8,2,10.7,13035,2
2015/2016,2015,Queens Park Rangers,12,54,60,1.58,68,3,12.4,2,8.8,15994,2
2015/2016,2015,Leeds,13,50,59,1.55,94,3,10.3,2.3,12.2,22446,2
2015/2016,2015,Wolverhampton Wanderers,14,53,58,1.53,49,1,10.8,2.1,10.3,20157,2
2015/2016,2015,Blackburn,15,46,55,1.45,91,4,11.7,2,10.8,14131,2
2015/2016,2015,Nottingham Forest,16,43,55,1.45,86,6,11.4,2.3,10.0,19676,2
2015/2016,2015,Reading,17,52,52,1.37,69,2,10.3,2.1,12.0,17285,2
2015/2016,2015,Bristol City,18,54,52,1.37,62,3,10.8,2.7,11.0,15292,2
2015/2016,2015,Huddersfield,19,59,51,1.34,81,3,12.2,2.2,10.6,12631,2
2015/2016,2015,Fulham,20,66,51,1.34,80,4,10,1.8,9.5,17566,2
2015/2016,2015,Rotherham,21,53,49,1.29,65,5,11.9,1.9,10.3,10025,2
2015/2016,2015,Charlton,22,40,40,1.05,81,6,12.2,1.5,8.7,15632,2
2015/2016,2015,Milton Keynes Dons,23,39,39,1.03,86,4,10.6,2.2,13.8,13158,2
2015/2016,2015,Bolton,24,41,30,0.79,67,8,12,2.2,11.7,15056,2
2016/2017,2016,Newcastle,1,85,94,2.47,80,3,11.4,1.8,10.8,51106,2
2016/2017,2016,Brighton,2,74,93,2.45,75,5,12.9,2.6,10.9,27996,2
2016/2017,2016,Reading,3,68,85,2.24,92,4,11.4,2.3,11.4,17505,2
2016/2017,2016,Sheffield Wednesday,4,60,81,2.13,70,7,12.2,1.8,10.6,27129,2
2016/2017,2016,Huddersfield,5,56,81,2.13,85,4,11.7,1.6,12.3,20343,2
2016/2017,2016,Fulham,6,85,80,2.11,79,4,9.5,1.8,11.8,19199,2
2016/2017,2016,Leeds,7,61,75,1.97,83,3,12,1.9,9.9,27698,2
2016/2017,2016,Norwich,8,85,70,1.84,77,7,12.1,2.2,10.4,26354,2
2016/2017,2016,Derby,9,54,67,1.76,66,2,9.9,2.1,12.0,29042,2
2016/2017,2016,Brentford,10,75,64,1.68,72,2,10.6,1.9,10.3,10467,2
2016/2017,2016,Preston,11,64,62,1.63,83,5,11.9,2.4,10.3,12607,2
2016/2017,2016,Cardiff,12,60,62,1.63,69,3,12.3,2.3,11.3,16564,2
2016/2017,2016,Aston Villa,13,47,62,1.63,89,4,12,2,12.7,32107,2
2016/2017,2016,Barnsley,14,64,58,1.53,76,5,11.9,1.8,12.7,13857,2
2016/2017,2016,Wolverhampton Wanderers,15,54,58,1.53,94,4,13.2,1.8,10.8,21570,2
2016/2017,2016,Ipswich,16,48,55,1.45,76,0,12.5,2,10.4,16981,2
2016/2017,2016,Bristol City,17,60,54,1.42,76,1,11.8,1.9,12.9,19256,2
2016/2017,2016,Queens Park Rangers,18,52,53,1.39,88,5,13.4,2,10.7,14616,2
2016/2017,2016,Birmingham,19,45,53,1.39,93,6,12.8,1.9,13.7,18717,2
2016/2017,2016,Burton,20,49,52,1.37,79,1,9.9,1.6,11.9,5228,2
2016/2017,2016,Nottingham Forest,21,62,51,1.34,88,9,11.8,2.2,11.5,20333,2
2016/2017,2016,Blackburn,22,53,51,1.34,81,4,10.4,2.4,11.3,12688,2
2016/2017,2016,Wigan,23,40,42,1.11,87,0,12.7,2.1,11.1,11722,2
2016/2017,2016,Rotherham,24,40,23,0.61,79,3,12.3,1.8,10.0,9783,2
2017/2018,2017,Wolverhampton Wanderers,1,82,99,2.61,69,4,12.4,1.9,10.2,28298,2
2017/2018,2017,Cardiff,2,69,90,2.37,82,1,14,1.8,11.9,20164,2
2017/2018,2017,Fulham,3,79,88,2.32,76,3,10.8,1.8,12.2,19896,2
2017/2018,2017,Aston Villa,4,72,83,2.18,56,2,11.1,2.2,12.0,32097,2
2017/2018,2017,Middlesbrough,5,67,76,2.00,80,5,12.4,2,11.2,25544,2
2017/2018,2017,Derby,6,70,75,1.97,73,2,12.3,1.8,10.5,27175,2
2017/2018,2017,Preston,7,57,73,1.92,106,5,12.9,1.8,12.9,13774,2
2017/2018,2017,Millwall,8,56,72,1.89,77,4,13.2,2.1,11.4,13368,2
2017/2018,2017,Brentford,9,62,69,1.82,67,3,10.9,1.5,12.7,10234,2
2017/2018,2017,Sheffield United,10,62,69,1.82,83,4,11.4,2.7,12.2,26854,2
2017/2018,2017,Bristol City,11,67,67,1.76,82,4,12.5,1.8,12.8,20953,2
2017/2018,2017,Ipswich,12,57,60,1.58,89,2,13,2.3,11.8,16272,2
2017/2018,2017,Leeds,13,59,60,1.58,84,7,12.1,1.8,11.8,31525,2
2017/2018,2017,Norwich,14,49,60,1.58,90,1,12.3,2,13.9,25959,2
2017/2018,2017,Sheffield Wednesday,15,59,57,1.50,73,5,11.3,1.6,9.5,25995,2
2017/2018,2017,Queens Park Rangers,16,58,56,1.47,84,5,13.3,2.4,11.9,13928,2
2017/2018,2017,Nottingham Forest,17,51,53,1.39,95,1,11.5,1.5,11.0,24680,2
2017/2018,2017,Hull,18,70,49,1.29,83,2,12.2,1.8,11.8,15622,2
2017/2018,2017,Birmingham,19,38,46,1.21,77,6,12.1,1.8,10.4,21042,2
2017/2018,2017,Reading,20,48,44,1.16,80,5,11.2,2.2,12.7,16656,2
2017/2018,2017,Bolton,21,39,43,1.13,98,2,14.1,1,11.3,15887,2
2017/2018,2017,Barnsley,22,48,41,1.08,73,2,10.6,1.1,10.3,13704,2
2017/2018,2017,Burton,23,38,41,1.08,68,2,10.5,1.1,11.9,4645,2
2017/2018,2017,Sunderland,24,52,37,0.97,90,6,12,1.7,12.2,27635,2
2018/2019,2018,Norwich,1,93,94,2.47,79,1,11.6,1.3,14.3,26014,2
2018/2019,2018,Sheffield United,2,78,89,2.34,75,3,12.2,2.3,9.7,26177,2
2018/2019,2018,Leeds,3,73,83,2.18,84,4,12.3,2.4,11.8,34033,2
2018/2019,2018,West Bromwich Albion,4,87,80,2.11,77,5,11.2,1.2,10.9,24148,2
2018/2019,2018,Aston Villa,5,82,76,2.00,79,3,11.2,1.5,14.1,36027,2
2018/2019,2018,Derby,6,69,74,1.95,96,1,12.6,1.1,11.8,26850,2
2018/2019,2018,Middlesbrough,7,49,73,1.92,79,3,12.5,2,10.3,23217,2
2018/2019,2018,Bristol City,8,59,70,1.84,80,2,10.8,1.6,12.7,21080,2
2018/2019,2018,Nottingham Forest,9,61,66,1.74,104,6,13.6,1.6,12.0,28144,2
2018/2019,2018,Swansea,10,65,65,1.71,45,1,8.8,1.3,12.6,18737,2
2018/2019,2018,Sheffield Wednesday,11,60,64,1.68,76,3,13.5,1.7,10.6,24429,2
2018/2019,2018,Brentford,12,72,62,1.63,74,3,11.1,1.2,12.4,10257,2
2018/2019,2018,Hull,13,66,62,1.63,69,1,10.8,1.8,10.7,12165,2
2018/2019,2018,Preston,14,67,61,1.61,69,7,10.2,1.7,12.3,14160,2
2018/2019,2018,Blackburn,15,64,60,1.58,73,2,11.5,1.6,11.1,14550,2
2018/2019,2018,Stoke,16,45,55,1.45,71,5,11.5,1.8,11.7,25200,2
2018/2019,2018,Birmingham,17,64,52,1.37,81,3,13.8,1.2,11.0,22483,2
2018/2019,2018,Wigan,18,51,52,1.37,91,4,13,1.7,13.1,11663,2
2018/2019,2018,Queens Park Rangers,19,53,51,1.34,92,1,14.9,1.5,11.6,13866,2
2018/2019,2018,Reading,20,49,47,1.24,81,3,11.7,1.2,12.2,14991,2
2018/2019,2018,Millwall,21,48,44,1.16,78,1,12.2,1.7,10.9,13636,2
2018/2019,2018,Rotherham,22,52,40,1.05,71,3,13.1,1.3,10.3,9880,2
2018/2019,2018,Bolton,23,29,33,0.87,75,4,13.6,1.5,10.6,14636,2
2018/2019,2018,Ipswich,24,36,31,0.82,74,5,14,1.6,11.6,17765,2
2019/2020,2019,Leeds,1,77,93,2.45,73,2,11.6,2.6,12.6,35321,2
2019/2020,2019,West Bromwich Albion,2,77,83,2.18,84,3,12.4,1.7,11.8,24053,2
2019/2020,2019,Brentford,3,80,81,2.13,52,1,10.6,1.8,11.0,11699,2
2019/2020,2019,Fulham,4,64,81,2.13,81,5,11.7,1.5,11.7,18204,2
2019/2020,2019,Cardiff,5,68,73,1.92,70,2,13.2,1.5,10.8,22822,2
2019/2020,2019,Swansea,6,62,70,1.84,70,4,10.7,1.8,12.5,16151,2
2019/2020,2019,Nottingham Forest,7,58,70,1.84,80,1,11.4,2,11.2,27724,2
2019/2020,2019,Millwall,8,57,68,1.79,69,3,11.1,1.4,11.7,13734,2
2019/2020,2019,Preston,9,59,66,1.74,63,2,11.5,1.6,11.6,13579,2
2019/2020,2019,Derby,10,62,64,1.68,84,6,11.8,1.4,11.2,26727,2
2019/2020,2019,Blackburn,11,66,63,1.66,70,3,11.8,2,12.6,13873,2
2019/2020,2019,Bristol City,12,60,63,1.66,63,3,11,1.7,11.7,21810,2
2019/2020,2019,Wigan,13,57,59,1.55,85,6,13.5,1.6,12.6,10592,2
2019/2020,2019,Queens Park Rangers,14,67,58,1.53,83,3,12.7,1.8,12.5,13721,2
2019/2020,2019,Reading,15,59,56,1.47,73,3,12.2,1.5,12.7,14407,2
2019/2020,2019,Stoke,16,62,56,1.47,62,2,12.3,1.4,12.3,22828,2
2019/2020,2019,Sheffield Wednesday,17,58,56,1.47,82,5,15.2,1.9,10.3,23733,2
2019/2020,2019,Middlesbrough,18,48,53,1.39,75,5,13.1,1.8,12.5,19933,2
2019/2020,2019,Huddersfield,19,52,51,1.34,84,2,13,1.2,12.7,21748,2
2019/2020,2019,Luton,20,54,51,1.34,75,0,10.8,2,12.7,10048,2
2019/2020,2019,Birmingham,21,54,50,1.32,86,2,13.6,1.8,9.7,20412,2
2019/2020,2019,Barnsley,22,49,49,1.29,94,1,13.3,1.8,11.0,14061,2
2019/2020,2019,Charlton,23,50,48,1.26,102,0,12.5,2,12.8,18017,2
2019/2020,2019,Hull,24,57,45,1.18,73,2,13.4,2.2,10.6,11553,2
2020/2021,2020,Norwich,1,75,97,2.55,60,4,10.6,1.5,13.7,0,2
2020/2021,2020,Watford,2,63,91,2.39,80,2,13.6,1.8,11.6,0,2
2020/2021,2020,Brentford,3,79,87,2.29,50,3,12.4,1.2,12.7,0,2
2020/2021,2020,Swansea,4,56,80,2.11,66,1,11.7,2.7,12.6,0,2
2020/2021,2020,Barnsley,5,58,78,2.05,67,3,13,1.8,10.2,0,2
2020/2021,2020,Bournemouth,6,73,77,2.03,65,3,12.1,1.8,13.2,0,2
2020/2021,2020,Reading,7,62,70,1.84,48,0,11,1.5,14.9,0,2
2020/2021,2020,Cardiff,8,66,68,1.79,74,4,13.5,2.2,12.0,0,2
2020/2021,2020,Queens Park Rangers,9,57,68,1.79,79,3,12.3,2,9.6,0,2
2020/2021,2020,Middlesbrough,10,55,64,1.68,61,2,11.8,2.2,13.7,0,2
2020/2021,2020,Millwall,11,47,62,1.63,59,1,12.2,1.6,11.4,0,2
2020/2021,2020,Luton,12,41,62,1.63,56,2,12.3,2.5,12.0,0,2
2020/2021,2020,Preston,13,49,61,1.61,52,3,12.1,2.3,10.4,0,2
2020/2021,2020,Stoke,14,50,60,1.58,75,4,12.8,1.9,11.7,0,2
2020/2021,2020,Blackburn,15,65,57,1.50,69,1,11.7,2.3,12.0,0,2
2020/2021,2020,Coventry,16,49,55,1.45,53,5,12.4,2.1,13.4,0,2
2020/2021,2020,Nottingham Forest,17,37,52,1.37,66,4,12.9,1.7,12.0,0,2
2020/2021,2020,Birmingham,18,37,52,1.37,70,4,14.8,2.3,10.0,0,2
2020/2021,2020,Bristol City,19,46,51,1.34,53,2,11.2,1.5,11.7,0,2
2020/2021,2020,Huddersfield,20,50,49,1.29,66,3,12.1,1.7,11.7,0,2
2020/2021,2020,Derby,21,36,44,1.16,75,1,12.1,1.7,12.0,0,2
2020/2021,2020,Wycombe,22,39,43,1.13,69,4,13.6,1.6,11.7,0,2
2020/2021,2020,Rotherham,23,44,42,1.11,80,5,14,1.9,11.8,0,2
2020/2021,2020,Sheffield Wednesday,24,40,41,1.08,67,7,12.6,1.7,10.7,0,2
2021/2022,2021,Fulham,1,106,90,2.37,70,2,10.3,1.6,10.4,17774,2
2021/2022,2021,Bournemouth,2,74,88,2.32,101,5,11.5,1,9.9,9588,2
2021/2022,2021,Huddersfield,3,64,82,2.16,73,0,9,1.8,9.9,17325,2
2021/2022,2021,Nottingham Forest,4,73,80,2.11,85,3,10.8,2,12.0,27137,2
2021/2022,2021,Sheffield United,5,63,75,1.97,87,2,10.9,2.3,9.2,27611,2
2021/2022,2021,Luton,6,63,75,1.97,89,2,12.2,2.7,10.3,9857,2
2021/2022,2021,Middlesbrough,7,59,70,1.84,101,3,10.2,1.6,12.5,21825,2
2021/2022,2021,Blackburn,8,59,69,1.82,107,5,11,2.4,10.5,13481,2
2021/2022,2021,Millwall,9,53,69,1.82,84,0,10.8,1.9,9.9,12950,2
2021/2022,2021,West Bromwich Albion,10,52,67,1.76,80,7,10.9,1.4,9.7,21481,2
2021/2022,2021,Queens Park Rangers,11,60,66,1.74,87,3,10.5,1.7,10.8,14437,2
2021/2022,2021,Coventry,12,60,64,1.68,77,3,11,1.8,9.7,19541,2
2021/2022,2021,Preston,13,52,64,1.68,88,4,11.8,2,9.5,12608,2
2021/2022,2021,Stoke,14,57,62,1.63,88,4,10.6,1.7,9.5,20921,2
2021/2022,2021,Swansea,15,58,61,1.61,85,4,9.5,2,11.9,17389,2
2021/2022,2021,Blackpool,16,54,60,1.58,69,2,9.9,2,11.3,12104,2
2021/2022,2021,Bristol City,17,62,55,1.45,87,1,10.1,2.3,10.2,19250,2
2021/2022,2021,Cardiff,18,50,53,1.39,104,3,11.8,2,8.1,18869,2
2021/2022,2021,Hull,19,41,51,1.34,72,3,10.2,2.6,10.2,12888,2
2021/2022,2021,Birmingham,20,50,47,1.24,81,4,12.2,1.8,8.9,16162,2
2021/2022,2021,Reading,21,54,41,1.08,70,1,9.8,2,12.0,12766,2
2021/2022,2021,Peterborough,22,43,37,0.97,83,2,10.7,1.7,11.2,10088,2
2021/2022,2021,Derby,23,45,34,0.89,90,7,9.7,1.9,11.1,23010,2
2021/2022,2021,Barnsley,24,33,30,0.79,84,0,11.6,2,9.2,13263,2
2022/2023,2022,Burnley,1,87,101,2.66,83,2,9.8,2.1,10.7,19953,2
2022/2023,2022,Sheffield United,2,73,91,2.39,102,3,10.5,1.6,9.4,28746,2
2022/2023,2022,Luton,3,57,80,2.11,88,4,12.4,2,9.8,9854,2
2022/2023,2022,Middlesbrough,4,84,75,1.97,87,3,10.1,1.8,11.0,26012,2
2022/2023,2022,Coventry,5,58,70,1.84,92,3,10.6,1.5,9.6,20385,2
2022/2023,2022,Sunderland,6,68,69,1.82,93,4,10.5,1.6,12.6,39046,2
2022/2023,2022,Blackburn,7,52,69,1.82,94,3,10,1.8,9.5,14772,2
2022/2023,2022,Millwall,8,57,68,1.79,82,0,11,1.9,9.8,14767,2
2022/2023,2022,West Bromwich Albion,9,59,66,1.74,75,1,9.7,1.6,10.0,23094,2
2022/2023,2022,Swansea,10,68,66,1.74,109,3,10,2,11.7,16821,2
2022/2023,2022,Watford,11,56,63,1.66,98,3,11.7,1.9,11.1,19172,2
2022/2023,2022,Preston,12,45,63,1.66,100,4,11.2,1.7,9.6,16119,2
2022/2023,2022,Norwich,13,57,62,1.63,87,4,10,1.4,11.2,26069,2
2022/2023,2022,Bristol City,14,55,59,1.55,85,2,9.6,1.7,10.3,20374,2
2022/2023,2022,Hull,15,51,58,1.53,74,2,10.7,2.1,9.1,17973,2
2022/2023,2022,Stoke,16,55,53,1.39,83,1,12,1.4,10.1,20570,2
2022/2023,2022,Birmingham,17,47,53,1.39,95,0,11.5,1.2,9.8,16758,2
2022/2023,2022,Huddersfield,18,47,53,1.39,83,3,9.9,1.7,9.1,18978,2
2022/2023,2022,Rotherham,19,49,50,1.32,91,2,10.9,1.5,8.9,10515,2
2022/2023,2022,Queens Park Rangers,20,44,50,1.32,87,0,11.1,1.5,10.6,14977,2
2022/2023,2022,Cardiff,21,41,49,1.29,82,5,9.6,1.6,10.1,19455,2
2022/2023,2022,Reading,22,46,44,1.16,95,2,10.6,1.1,10.2,14027,2
2022/2023,2022,Blackpool,23,48,44,1.16,78,9,10.6,1.4,11.3,12192,2
2022/2023,2022,Wigan,24,38,42,1.11,84,2,10.9,1.7,10.7,12210,2
2023/2024,2023,Leicester,1,89,97,2.55,86,1,10.3,1.7,10.5,31238,2
2023/2024,2023,Ipswich,2,92,96,2.53,101,0,12.3,1.8,10.2,28845,2
2023/2024,2023,Leeds,3,81,90,2.37,72,2,10,2.1,12.2,35989,2
2023/2024,2023,Southampton,4,87,87,2.29,103,3,9.8,1.8,11.8,29373,2
2023/2024,2023,West Bromwich Albion,5,70,75,1.97,79,1,8.2,1.8,10.1,24057,2
2023/2024,2023,Norwich,6,79,73,1.92,85,2,10,2.3,10.8,26077,2
2023/2024,2023,Hull,7,68,70,1.84,101,1,9.7,1.8,12.3,21980,2
2023/2024,2023,Middlesbrough,8,71,69,1.82,83,2,10.7,2.2,10.4,26905,2
2023/2024,2023,Coventry,9,70,64,1.68,90,3,11.4,1.7,11.4,25468,2
2023/2024,2023,Preston,10,56,63,1.66,110,1,12.7,1.8,9.3,16720,2
2023/2024,2023,Bristol City,11,53,62,1.63,71,1,9.7,1.9,10.2,22813,2
2023/2024,2023,Cardiff,12,53,62,1.63,80,1,9.5,1.2,9.6,21213,2
2023/2024,2023,Millwall,13,45,59,1.55,105,2,12.8,1.7,9.1,16540,2
2023/2024,2023,Swansea,14,59,57,1.50,90,4,10.3,1.9,12.0,16574,2
2023/2024,2023,Watford,15,61,56,1.47,100,3,12.6,1.7,10.2,18876,2
2023/2024,2023,Sunderland,16,52,56,1.47,91,2,10.1,1.9,13.0,41028,2
2023/2024,2023,Stoke,17,49,56,1.47,108,3,12.6,2.1,9.3,22742,2
2023/2024,2023,Queens Park Rangers,18,47,56,1.47,98,4,12,1.8,10.6,16678,2
2023/2024,2023,Blackburn,19,60,53,1.39,93,5,10.4,2.3,9.0,15583,2
2023/2024,2023,Sheffield Wednesday,20,44,53,1.39,104,5,12.4,1.7,9.6,26762,2
2023/2024,2023,Plymouth,21,59,51,1.34,100,2,10.1,1.5,11.3,16507,2
2023/2024,2023,Birmingham,22,50,50,1.32,100,3,12.7,1.7,10.3,21180,2
2023/2024,2023,Huddersfield,23,48,45,1.18,87,2,10.8,2.1,11.5,19418,2
2023/2024,2023,Rotherham,24,37,27,0.71,82,4,11.5,1.8,8.8,10674,2
